-- Merging decision tree log ---
manifest
ADDED from /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/android/app/src/main/AndroidManifest.xml:1:1-56:12
INJECTED from /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/android/app/src/main/AndroidManifest.xml:1:1-56:12
INJECTED from /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/android/app/src/main/AndroidManifest.xml:1:1-56:12
INJECTED from /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/android/app/src/main/AndroidManifest.xml:1:1-56:12
MERGED from /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/android/app/src/main/AndroidManifest.xml:1:1-56:12
service#com.lyokone.location.FlutterLocationService
ADDED from [:location] /Users/absol/.pub-cache/hosted/pub.dartlang.org/location-4.3.0/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:9-15:56
	android:enabled
		ADDED from [:location] /Users/absol/.pub-cache/hosted/pub.dartlang.org/location-4.3.0/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:13-35
	android:exported
		ADDED from [:location] /Users/absol/.pub-cache/hosted/pub.dartlang.org/location-4.3.0/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:13-37
	android:foregroundServiceType
		ADDED from [:location] /Users/absol/.pub-cache/hosted/pub.dartlang.org/location-4.3.0/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:13-53
	android:name
		ADDED from [:location] /Users/absol/.pub-cache/hosted/pub.dartlang.org/location-4.3.0/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:13-71
activity#com.razorpay.CheckoutActivity
ADDED from [:razorpay_flutter] /Users/absol/.pub-cache/hosted/pub.dartlang.org/razorpay_flutter-1.2.7/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-11:20
MERGED from [com.razorpay:checkout:1.6.10] /Users/absol/.gradle/caches/transforms-2/files-2.1/471170a573cd5e5e7e009c3683998280/jetified-checkout-1.6.10/AndroidManifest.xml:18:9-29:20
MERGED from [com.razorpay:checkout:1.6.10] /Users/absol/.gradle/caches/transforms-2/files-2.1/471170a573cd5e5e7e009c3683998280/jetified-checkout-1.6.10/AndroidManifest.xml:18:9-29:20
	android:label
		ADDED from [:razorpay_flutter] /Users/absol/.pub-cache/hosted/pub.dartlang.org/razorpay_flutter-1.2.7/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:10:13-46
	android:configChanges
		ADDED from [com.razorpay:checkout:1.6.10] /Users/absol/.gradle/caches/transforms-2/files-2.1/471170a573cd5e5e7e009c3683998280/jetified-checkout-1.6.10/AndroidManifest.xml:20:13-83
	android:theme
		ADDED from [com.razorpay:checkout:1.6.10] /Users/absol/.gradle/caches/transforms-2/files-2.1/471170a573cd5e5e7e009c3683998280/jetified-checkout-1.6.10/AndroidManifest.xml:21:13-49
	android:name
		ADDED from [:razorpay_flutter] /Users/absol/.pub-cache/hosted/pub.dartlang.org/razorpay_flutter-1.2.7/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:9:13-57
queries
ADDED from [:file_picker] /Users/absol/.pub-cache/hosted/pub.dartlang.org/file_picker-4.3.1/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-15:15
MERGED from [com.stripe:payments-core:18.1.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/c4faf637fa5eb70b09ecd7e44efb1e67/jetified-payments-core-18.1.0/AndroidManifest.xml:10:5-14:15
MERGED from [com.stripe:payments-core:18.1.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/c4faf637fa5eb70b09ecd7e44efb1e67/jetified-payments-core-18.1.0/AndroidManifest.xml:10:5-14:15
intent#action:name:android.intent.action.GET_CONTENT+data:mimeType:*/*
ADDED from [:file_picker] /Users/absol/.pub-cache/hosted/pub.dartlang.org/file_picker-4.3.1/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:10:9-14:18
action#android.intent.action.GET_CONTENT
ADDED from [:file_picker] /Users/absol/.pub-cache/hosted/pub.dartlang.org/file_picker-4.3.1/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:13-72
	android:name
		ADDED from [:file_picker] /Users/absol/.pub-cache/hosted/pub.dartlang.org/file_picker-4.3.1/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:21-69
data
ADDED from [:file_picker] /Users/absol/.pub-cache/hosted/pub.dartlang.org/file_picker-4.3.1/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:13-44
	android:mimeType
		ADDED from [:file_picker] /Users/absol/.pub-cache/hosted/pub.dartlang.org/file_picker-4.3.1/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:19-41
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker] /Users/absol/.pub-cache/hosted/pub.dartlang.org/image_picker-0.8.4+2/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:image_picker] /Users/absol/.pub-cache/hosted/pub.dartlang.org/image_picker-0.8.4+2/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:image_picker] /Users/absol/.pub-cache/hosted/pub.dartlang.org/image_picker-0.8.4+2/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:10:13-74
	android:exported
		ADDED from [:image_picker] /Users/absol/.pub-cache/hosted/pub.dartlang.org/image_picker-0.8.4+2/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:image_picker] /Users/absol/.pub-cache/hosted/pub.dartlang.org/image_picker-0.8.4+2/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:9:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker] /Users/absol/.pub-cache/hosted/pub.dartlang.org/image_picker-0.8.4+2/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:13-15:75
	android:resource
		ADDED from [:image_picker] /Users/absol/.pub-cache/hosted/pub.dartlang.org/image_picker-0.8.4+2/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:17-72
	android:name
		ADDED from [:image_picker] /Users/absol/.pub-cache/hosted/pub.dartlang.org/image_picker-0.8.4+2/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:17-67
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] /Users/absol/.pub-cache/hosted/pub.dartlang.org/cloud_firestore-3.1.0/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] /Users/absol/.pub-cache/hosted/pub.dartlang.org/firebase_auth-3.2.0/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] /Users/absol/.pub-cache/hosted/pub.dartlang.org/firebase_auth-3.2.0/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] /Users/absol/.pub-cache/hosted/pub.dartlang.org/firebase_storage-10.1.0/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] /Users/absol/.pub-cache/hosted/pub.dartlang.org/firebase_storage-10.1.0/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_messaging] /Users/absol/.pub-cache/hosted/pub.dartlang.org/firebase_messaging-11.1.0/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:33:9-37:19
MERGED from [:firebase_messaging] /Users/absol/.pub-cache/hosted/pub.dartlang.org/firebase_messaging-11.1.0/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:33:9-37:19
MERGED from [:firebase_core] /Users/absol/.pub-cache/hosted/pub.dartlang.org/firebase_core-1.10.0/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/absol/.pub-cache/hosted/pub.dartlang.org/firebase_core-1.10.0/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-analytics-ktx:20.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/ca1d6a09c7946198166454372723b42a/jetified-firebase-analytics-ktx-20.0.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:20.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/ca1d6a09c7946198166454372723b42a/jetified-firebase-analytics-ktx-20.0.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/69c1fbaf6685875d85398d19f23875f3/jetified-firebase-common-ktx-20.0.0/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/69c1fbaf6685875d85398d19f23875f3/jetified-firebase-common-ktx-20.0.0/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/2cf9538da0b0a5003d0a10aa9bf4e7b9/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:49:9-55:19
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/2cf9538da0b0a5003d0a10aa9bf4e7b9/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:49:9-55:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/4152f1744dcbb3c241e166195aa29a1f/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/4152f1744dcbb3c241e166195aa29a1f/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/absol/.gradle/caches/transforms-2/files-2.1/0011d2d79349c6bb32052a23cd31104a/jetified-firebase-auth-21.0.1/AndroidManifest.xml:74:9-80:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/absol/.gradle/caches/transforms-2/files-2.1/0011d2d79349c6bb32052a23cd31104a/jetified-firebase-auth-21.0.1/AndroidManifest.xml:74:9-80:19
MERGED from [com.google.firebase:firebase-firestore:24.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/ad6740eeccb3f484f39bb38ccbb040c5/jetified-firebase-firestore-24.0.0/AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/ad6740eeccb3f484f39bb38ccbb040c5/jetified-firebase-firestore-24.0.0/AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-storage:20.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/1f08fb0f5f05414c655c83b984a157ed/jetified-firebase-storage-20.0.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/1f08fb0f5f05414c655c83b984a157ed/jetified-firebase-storage-20.0.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/e3bbe8975dad4963ac64fda0c0e1365a/jetified-play-services-measurement-api-20.0.0/AndroidManifest.xml:27:9-33:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/e3bbe8975dad4963ac64fda0c0e1365a/jetified-play-services-measurement-api-20.0.0/AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/c80d6627e5b592ec3837de878a0de207/jetified-firebase-installations-17.0.0/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/c80d6627e5b592ec3837de878a0de207/jetified-firebase-installations-17.0.0/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/4bc16b23cf9f6ee103b0917b062d7c47/jetified-firebase-common-20.0.0/AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/4bc16b23cf9f6ee103b0917b062d7c47/jetified-firebase-common-20.0.0/AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics-ktx:20.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/ca1d6a09c7946198166454372723b42a/jetified-firebase-analytics-ktx-20.0.0/AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/4bc16b23cf9f6ee103b0917b062d7c47/jetified-firebase-common-20.0.0/AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/4bc16b23cf9f6ee103b0917b062d7c47/jetified-firebase-common-20.0.0/AndroidManifest.xml:35:13-43
	android:name
		ADDED from [:cloud_firestore] /Users/absol/.pub-cache/hosted/pub.dartlang.org/cloud_firestore-3.1.0/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] /Users/absol/.pub-cache/hosted/pub.dartlang.org/cloud_firestore-3.1.0/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] /Users/absol/.pub-cache/hosted/pub.dartlang.org/cloud_firestore-3.1.0/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] /Users/absol/.pub-cache/hosted/pub.dartlang.org/cloud_firestore-3.1.0/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:10:17-134
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [:flutter_local_notifications] /Users/absol/.pub-cache/hosted/pub.dartlang.org/flutter_local_notifications-9.1.4/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-81
MERGED from [com.onesignal:OneSignal:4.6.2] /Users/absol/.gradle/caches/transforms-2/files-2.1/f00d229de60b643de91b3b39b25e66db/jetified-OneSignal-4.6.2/AndroidManifest.xml:29:5-81
MERGED from [com.onesignal:OneSignal:4.6.2] /Users/absol/.gradle/caches/transforms-2/files-2.1/f00d229de60b643de91b3b39b25e66db/jetified-OneSignal-4.6.2/AndroidManifest.xml:29:5-81
MERGED from [androidx.work:work-runtime:2.7.1] /Users/absol/.gradle/caches/transforms-2/files-2.1/114f81264c7ee00a6374022b960f2610/work-runtime-2.7.1/AndroidManifest.xml:27:5-81
MERGED from [androidx.work:work-runtime:2.7.1] /Users/absol/.gradle/caches/transforms-2/files-2.1/114f81264c7ee00a6374022b960f2610/work-runtime-2.7.1/AndroidManifest.xml:27:5-81
	android:name
		ADDED from [:flutter_local_notifications] /Users/absol/.pub-cache/hosted/pub.dartlang.org/flutter_local_notifications-9.1.4/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:22-78
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] /Users/absol/.pub-cache/hosted/pub.dartlang.org/flutter_local_notifications-9.1.4/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-66
MERGED from [com.onesignal:OneSignal:4.6.2] /Users/absol/.gradle/caches/transforms-2/files-2.1/f00d229de60b643de91b3b39b25e66db/jetified-OneSignal-4.6.2/AndroidManifest.xml:23:5-66
MERGED from [com.onesignal:OneSignal:4.6.2] /Users/absol/.gradle/caches/transforms-2/files-2.1/f00d229de60b643de91b3b39b25e66db/jetified-OneSignal-4.6.2/AndroidManifest.xml:23:5-66
	android:name
		ADDED from [:flutter_local_notifications] /Users/absol/.pub-cache/hosted/pub.dartlang.org/flutter_local_notifications-9.1.4/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:8:22-63
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from [:flutter_local_notifications] /Users/absol/.pub-cache/hosted/pub.dartlang.org/flutter_local_notifications-9.1.4/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-81
	android:name
		ADDED from [:flutter_local_notifications] /Users/absol/.pub-cache/hosted/pub.dartlang.org/flutter_local_notifications-9.1.4/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:9:22-78
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from [:flutter_local_notifications] /Users/absol/.pub-cache/hosted/pub.dartlang.org/flutter_local_notifications-9.1.4/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:10:5-79
	android:name
		ADDED from [:flutter_local_notifications] /Users/absol/.pub-cache/hosted/pub.dartlang.org/flutter_local_notifications-9.1.4/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:10:22-76
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationReceiver
ADDED from [:flutter_local_notifications] /Users/absol/.pub-cache/hosted/pub.dartlang.org/flutter_local_notifications-9.1.4/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:9-15:40
	android:exported
		ADDED from [:flutter_local_notifications] /Users/absol/.pub-cache/hosted/pub.dartlang.org/flutter_local_notifications-9.1.4/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:13-37
	android:name
		ADDED from [:flutter_local_notifications] /Users/absol/.pub-cache/hosted/pub.dartlang.org/flutter_local_notifications-9.1.4/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:13-97
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationBootReceiver
ADDED from [:flutter_local_notifications] /Users/absol/.pub-cache/hosted/pub.dartlang.org/flutter_local_notifications-9.1.4/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:9-25:20
	android:exported
		ADDED from [:flutter_local_notifications] /Users/absol/.pub-cache/hosted/pub.dartlang.org/flutter_local_notifications-9.1.4/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:flutter_local_notifications] /Users/absol/.pub-cache/hosted/pub.dartlang.org/flutter_local_notifications-9.1.4/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:13-101
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] /Users/absol/.pub-cache/hosted/pub.dartlang.org/flutter_local_notifications-9.1.4/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:19:13-24:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [:flutter_local_notifications] /Users/absol/.pub-cache/hosted/pub.dartlang.org/flutter_local_notifications-9.1.4/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:20:17-79
	android:name
		ADDED from [:flutter_local_notifications] /Users/absol/.pub-cache/hosted/pub.dartlang.org/flutter_local_notifications-9.1.4/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:20:25-76
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [:flutter_local_notifications] /Users/absol/.pub-cache/hosted/pub.dartlang.org/flutter_local_notifications-9.1.4/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:21:17-84
	android:name
		ADDED from [:flutter_local_notifications] /Users/absol/.pub-cache/hosted/pub.dartlang.org/flutter_local_notifications-9.1.4/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:21:25-81
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] /Users/absol/.pub-cache/hosted/pub.dartlang.org/flutter_local_notifications-9.1.4/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [:flutter_local_notifications] /Users/absol/.pub-cache/hosted/pub.dartlang.org/flutter_local_notifications-9.1.4/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:22:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] /Users/absol/.pub-cache/hosted/pub.dartlang.org/flutter_local_notifications-9.1.4/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:23:17-82
	android:name
		ADDED from [:flutter_local_notifications] /Users/absol/.pub-cache/hosted/pub.dartlang.org/flutter_local_notifications-9.1.4/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:23:25-79
uses-permission#android.permission.READ_PHONE_STATE
ADDED from [:agora_rtc_engine] /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/build/agora_rtc_engine/intermediates/library_manifest/debug/AndroidManifest.xml:10:5-75
	android:name
		ADDED from [:agora_rtc_engine] /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/build/agora_rtc_engine/intermediates/library_manifest/debug/AndroidManifest.xml:10:22-72
uses-permission#android.permission.RECORD_AUDIO
ADDED from [:agora_rtc_engine] /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/build/agora_rtc_engine/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-71
	android:name
		ADDED from [:agora_rtc_engine] /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/build/agora_rtc_engine/intermediates/library_manifest/debug/AndroidManifest.xml:12:22-68
uses-permission#android.permission.CAMERA
ADDED from [:agora_rtc_engine] /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/build/agora_rtc_engine/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-65
	android:name
		ADDED from [:agora_rtc_engine] /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/build/agora_rtc_engine/intermediates/library_manifest/debug/AndroidManifest.xml:13:22-62
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from [:agora_rtc_engine] /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/build/agora_rtc_engine/intermediates/library_manifest/debug/AndroidManifest.xml:14:5-80
	android:name
		ADDED from [:agora_rtc_engine] /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/build/agora_rtc_engine/intermediates/library_manifest/debug/AndroidManifest.xml:14:22-77
uses-permission#android.permission.BLUETOOTH
ADDED from [:agora_rtc_engine] /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/build/agora_rtc_engine/intermediates/library_manifest/debug/AndroidManifest.xml:16:5-68
	android:name
		ADDED from [:agora_rtc_engine] /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/build/agora_rtc_engine/intermediates/library_manifest/debug/AndroidManifest.xml:16:22-65
uses-permission#android.permission.READ_PRIVILEGED_PHONE_STATE
ADDED from [:agora_rtc_engine] /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/build/agora_rtc_engine/intermediates/library_manifest/debug/AndroidManifest.xml:19:5-21:47
	tools:ignore
		ADDED from [:agora_rtc_engine] /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/build/agora_rtc_engine/intermediates/library_manifest/debug/AndroidManifest.xml:21:9-44
	android:name
		ADDED from [:agora_rtc_engine] /Users/absol/Downloads/Doctro-Update-31-1/Doctro_Patient/build/agora_rtc_engine/intermediates/library_manifest/debug/AndroidManifest.xml:20:9-70
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /Users/absol/.pub-cache/hosted/pub.dartlang.org/firebase_auth-3.2.0/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] /Users/absol/.pub-cache/hosted/pub.dartlang.org/firebase_auth-3.2.0/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] /Users/absol/.pub-cache/hosted/pub.dartlang.org/firebase_auth-3.2.0/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] /Users/absol/.pub-cache/hosted/pub.dartlang.org/firebase_storage-10.1.0/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_storage] /Users/absol/.pub-cache/hosted/pub.dartlang.org/firebase_storage-10.1.0/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_storage] /Users/absol/.pub-cache/hosted/pub.dartlang.org/firebase_storage-10.1.0/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:10:17-126
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] /Users/absol/.pub-cache/hosted/pub.dartlang.org/firebase_messaging-11.1.0/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-68
MERGED from [com.onesignal:OneSignal:4.6.2] /Users/absol/.gradle/caches/transforms-2/files-2.1/f00d229de60b643de91b3b39b25e66db/jetified-OneSignal-4.6.2/AndroidManifest.xml:18:5-68
MERGED from [com.onesignal:OneSignal:4.6.2] /Users/absol/.gradle/caches/transforms-2/files-2.1/f00d229de60b643de91b3b39b25e66db/jetified-OneSignal-4.6.2/AndroidManifest.xml:18:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/2cf9538da0b0a5003d0a10aa9bf4e7b9/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:23:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/2cf9538da0b0a5003d0a10aa9bf4e7b9/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:23:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/e3bbe8975dad4963ac64fda0c0e1365a/jetified-play-services-measurement-api-20.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/e3bbe8975dad4963ac64fda0c0e1365a/jetified-play-services-measurement-api-20.0.0/AndroidManifest.xml:24:5-68
MERGED from [androidx.work:work-runtime:2.7.1] /Users/absol/.gradle/caches/transforms-2/files-2.1/114f81264c7ee00a6374022b960f2610/work-runtime-2.7.1/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.1] /Users/absol/.gradle/caches/transforms-2/files-2.1/114f81264c7ee00a6374022b960f2610/work-runtime-2.7.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/f3c12eb9fef4d169c5b43e85754f7089/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/f3c12eb9fef4d169c5b43e85754f7089/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/773dd8293770e7e55d587f2d483a0ccb/jetified-play-services-measurement-impl-20.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] /Users/absol/.gradle/caches/transforms-2/files-2.1/773dd8293770e7e55d587f2d483a0ccb/jetified-play-services-measurement-impl-20.0.0/AndroidManifest.xml:25:5-68
